SubjectID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55
MOTION003,-0.09451691169205347,-0.692805738218524,0.9321191664465818,-1.6873433658602743,0.16036327451093343,-0.36978063694632785,0.7073640039615449,1.0494045542085484,-0.32863250046783665,1.0349050324200368,-0.15479078335735696,1.708995062516617,-1.14995494836738,1.0436060189895975,-0.06192375306492879,1.3842136819614657,-1.379511916820121,1.209109753424278,-0.379731796430523,0.12124617370626621,-0.3297281469708952,-0.1960098118072008,0.7653661580767088,0.026124636677564855,-0.8788230901295044,-0.09614749657327999,-0.2420591231608248,2.792354920140127,0.9761952343653583,-0.08290336282362086,-0.015269320547531051,-0.22098994086928117,-0.5478331877321365,-0.6495749961847858,-0.4179098478563562,0.3708380525825026,0.3838591517805135,0.9778095869846524,1.2589263057708173,2.0025981804745037,0.7970159881822008,-0.4826745139403706,-0.19609142165620974,-0.03024336128851858,-0.9702073826643369,-0.21155200624654452,-2.100248880048557,-0.862033944728334,-0.1862883328305678,-0.8587537066004493,0.015100198558955233,2.940306173647852,0.5171328527040662,0.473683867622545,0.7141725917245453
MOTION004,0.11014791708991908,0.6160670787035145,-0.18916745305191315,-0.7187795431278958,-0.9163556795857728,-0.1000954721784262,-0.6583417515044345,0.5934688420943947,-0.19760177935218423,1.0855832326143262,-0.14320802616193828,1.2467808681770611,0.3086134841146007,0.43175899897936054,-0.25580207910873476,0.18429857920516166,0.7178233819081241,0.41628839622001257,1.308566373442067,0.2514408962116943,0.15861004853108154,0.5032173882425314,-0.7662828640426717,0.3164157939081326,0.6817169580034055,-0.9668127510664793,0.4066840599931045,0.32386741680853887,0.20302629253123416,-0.8776412798511612,-1.0853883977085275,0.17445470889616665,-1.4696712752840173,0.24377117701240203,-1.0391753693292598,-0.6544833392279374,0.549646118602673,-0.13625553560739956,0.25634572306137393,1.2158602973517798,1.5612934292644847,-2.335636465910333,0.003092179499336595,1.2758258928030204,0.24309169677616152,0.8502049538523019,2.3821356381982683,0.22519672188032153,-1.0633661297756007,0.17223176755927738,-1.6097783896925,-2.2857971457895667,1.6893165027722414,2.587481647872909,-0.22956368741060282
MOTION005,1.2066709884493951,-1.9590231859892762,0.18364599111217458,1.0536759620252394,0.7061461291972201,0.6640089971221674,1.7821202105034923,0.5144700882214529,1.8736922007777839,1.1030593803103008,-0.1918161766790524,-0.47390868305247347,-1.4386848498971363,-0.37934356121942725,1.6941163340269385,-0.9391099045617761,0.20189208637598335,2.5644935263851507,2.5669493784319166,-0.3884107576780695,-0.0035763954328842627,-0.8558710612857483,0.678371142593964,-0.21243274785009134,0.22139822696420117,0.4353098972652811,0.004200311937677019,0.27553575142787456,0.2810971428098015,-0.15605988896096545,0.09226083618479597,0.5386759220372487,-0.3312861344576042,-0.24613705475738243,1.1395353852201533,0.596137681981335,-0.8333226808661696,-0.6852935071186894,1.2796939077274758,-0.9302730603606705,-0.6086864250356732,1.073380076970033,0.24649206172916646,-0.10297295083457011,0.46669342494676275,2.1780214089967997,0.31345062042245664,-0.9011316647411359,0.40222118893599373,-0.6874917217314392,-1.0274390114117455,-0.9222259037151261,0.5748370615291472,-0.3250610312840954,-0.4640678537411548
MOTION009,-0.6652421526274622,-0.42798162559599723,-1.2022716761056844,0.7944190593590864,-0.6929642805198252,-0.7201803101882139,1.119582091879524,-1.2657324051258647,-0.635644664775218,0.22807084618008805,0.44897477131461466,0.3024211975139648,0.3812960006182967,-0.6883037693020558,-0.7245154035725578,0.9191998601765191,-1.070993401138781,-0.19541134256427078,0.5410749139490874,0.16563642401630269,1.5079280763917586,-1.9590838067070497,-0.533318299099205,-1.1768594911291608,0.9706353892529023,1.1312447756234438,0.6978263110653969,0.3181940067965223,2.4054873994722654,0.2938120995934463,0.4576736703285006,-0.8553464283766438,-0.43267034973298546,-1.5286670458258624,0.697079518203599,-0.24496808378106477,-0.02439809857974776,1.1094232111341824,-1.7036679414493157,0.17269234433056652,0.3832202542478138,0.23563377505795352,-1.3773105783289152,0.10701315692250936,1.1075754839403735,-0.8764563909542069,-1.0099578922937416,-1.8796214971879963,0.11465104917099535,0.30516708732388775,-0.729690990597158,-1.6984737280261304,-1.9934009238222135,1.1930270702314654,-0.4640678537411548
MOTION010,0.05432667613891403,-0.8386838525765635,0.6117797625223079,-0.2969442292697923,1.6698291500760623,0.344545145226065,2.073297720554094,-0.3873530968942614,-0.4918101524181268,0.8959776001913952,-0.03686098572030813,0.31792756002202327,0.021000660057487894,0.1128789351484272,0.5376767218626257,-0.03808579198999978,-0.17696408363547642,0.04007546787837719,-0.15096489840270938,0.6334219842788693,1.0657078993169438,-1.5101071149484484,-0.11970112156680855,0.6596967426228747,0.1724464639771352,-2.6557755768315676,-0.7629505419344,0.12313338606408032,-0.5294893506792847,0.6395335487244583,0.6832555368592346,1.646395621822236,-0.4677173857397053,0.302541536101964,-2.201515946248409,-0.6391750050595324,0.6255856340238984,-1.097308516086927,0.12216667534382838,-0.4640333303531046,-0.5924094053175037,-0.7663073588649353,-1.1842906861847564,0.8025370951452502,-0.8642226225673536,-1.9646458408106464,0.1924134522886437,1.9349641347299278,2.0116417023129882,0.614724616495148,-0.6682545634396782,-0.6168542265892056,-1.6643152499798999,-0.6228379397896201,-0.25816175647530426
MOTION011,-0.8719410827008062,0.010767828752291144,-1.5506720369859952,-0.21328137375227396,0.5012930689467894,0.22975858614691658,0.03237609282137687,0.08674973983506222,0.39032995566273615,-0.6493714168059285,-0.4451690178498495,2.7057191156859197,0.09275694449808004,-1.651919983215997,0.29117428107952487,-0.2825237576598636,1.5598790875401018,0.36226757210431487,-0.23853444069264254,0.5250717029406177,0.263129754390983,-1.0506116515500985,-0.37003568566770423,-0.818732321186735,-0.03379656343153859,0.9907185207530911,-0.6062248279724402,-0.4572515256080504,1.06947875111765,0.7968739354485131,0.2346315318715294,-1.3910059961487415,1.0463912639601587,1.2325015113529747,-1.7686325088345765,1.8506472555591627,0.46440090850805343,1.2314335676778516,-0.28623165872766976,0.46905217097793617,-0.6243787465670393,0.7687022023374648,-1.2052358886974261,-0.9870661910333443,-0.08740985692137344,-0.04687310411742026,2.7862984203587846,0.35005617469177436,0.8482014906454994,-0.9390273739252841,-0.18641860627852355,1.2403116069346511,1.3541684395115146,-0.8842897901231791,0.5654626325880977
MOTION014,-1.066530168368316,-0.08918957308383713,0.7364408270514176,-0.5155616553753515,0.7320416533677483,0.4466906762710798,0.573023061029999,0.39369893133120626,0.7329780969809421,0.020077899220462603,-1.802979601033822,0.8822502967417898,0.17850722263075447,1.4171299321154396,-0.8249306221702497,-1.521561275677263,0.17149264378876553,-0.6582309297659471,-2.126980027426037,1.5058303031315428,0.33391823880334365,-0.48297969624515374,-0.6657077088385531,0.8162970176077625,0.975627757217253,0.9497961658685566,0.3764912604856723,0.8868653933518359,1.1525324714510414,-0.02927922171153624,0.9531992111134274,-0.26087474918901654,-1.3421267804114407,-0.6073657124714855,1.4277287305579613,-1.859500114058829,-0.6770990699936266,1.0678900112130454,1.4902070934469533,-0.20349191128807081,1.1125028959315768,1.9939851834910138,1.1978093122490956,-0.19050836467592647,0.2759384866337574,0.16841758396542683,0.737926327010127,1.478614689978719,0.3111077294562574,0.4649863438889684,1.3172234832834977,-1.5375140028694667,0.6457542683913378,-0.755186328018341,1.572114663665589
MOTION018,0.4552616437253005,0.8714135587724959,-0.10210799827282106,-0.7358757774045807,0.547197984108851,-0.890881325977779,0.5697604867211379,-0.4945995390219665,-0.1448534515042186,0.10629431483414331,1.0197133507277236,-0.5497276803466705,-1.0797907518760586,-0.2254244767031134,1.834538657335427,0.64882468503501,1.0913399611271934,2.455787434993011,-1.1397688217871573,-0.7102407266809933,0.568904545063297,0.0731045499966972,-1.0516199718658112,2.06401224225347,-0.2148615535435945,0.542213458121654,1.092019590092682,-0.1174273571506117,-0.41843935261939597,-0.4828518243477623,1.3383978867494777,-2.300784920999391,0.3242023278722763,0.1429980619516308,-1.350460225063353,-0.4814698008349678,0.6420175403001666,0.1009985066390419,-0.4132900340749349,1.1562060998743782,-1.0455608139921635,-0.24460742948590952,1.1796020767124857,-0.3415624685666583,-0.47916554324191957,-0.2787827389420488,-0.32888494874270574,-0.22103099221024333,-2.4847302756214997,0.7488735376239152,0.966568849735553,-1.5998797694210165,-0.7935765154877026,-1.2667526908756805,0.010660092732889434
MOTION019,0.27408058441578037,0.34226604033990415,-0.6622403575356569,-0.5222865564702328,-1.0387693587925855,1.1301354042264407,-1.3918002423310476,-1.013119581473972,0.4321078538372343,0.3527109943402766,0.1589635067010109,-0.2860622296159121,-1.3734058791725965,0.4664871807239185,1.1924448924255906,1.0617419388788882,-1.2540848362577237,-0.7912414674446268,0.5661959261772923,0.8276738406028651,0.609676297324829,1.241591045447738,-0.8680956942353814,0.6494592522258119,-0.5695505894138693,-0.06717381066833161,-0.2544659719188366,-0.5925799670350019,1.2736623680918253,0.07396283140453076,-1.855357473271571,0.10516306760822952,-0.9471944809497774,1.2474606437013005,-0.6438378789601779,0.5258423475279407,-0.5401842672771023,-0.0544960378880854,1.6112325217039098,-1.2293131180241483,1.8022885932169896,1.3980995757058732,-0.5398070610392914,-2.585143981680476,-0.9584159602452119,-0.33135156961112633,0.3702424580371059,0.31653398086762724,-1.0024959066665267,0.6005039015011778,-1.310314559057962,0.0855421572142759,-2.2105119583877166,-0.7993765994196917,0.007442809963110521
MOTION020,0.8385809421927656,1.0253117387545034,-0.4614042906327018,-0.03325311876984428,1.555343222906755,-1.1510287331440547,-2.8734966509327484,-2.338777109654126,1.940857456121211,2.217439659260394,-0.5553966851950867,0.5304042544450522,1.1629608942478293,0.6310838085087721,-0.43053964984382775,-0.3172889847229633,-0.2955702189587484,0.4016006389702975,-1.0717353843232755,-1.0472768526067124,0.2982754001402053,0.5809270128713052,-1.3625072424344506,-0.2536958092050404,0.8668891689010023,-1.3824733843878798,1.0657849809605613,1.4143761386050673,-0.1577692811598125,0.1457808796097714,0.5110563511720536,-0.004577085907248541,0.2864218187376941,-0.14820993680068106,0.028934667545198738,0.0974978221200143,0.1148839421518724,0.2717879259344013,-1.0690353368057268,-0.8544174472344136,-1.0457489539943545,0.536555030039551,0.4432444540104938,0.22257728958081924,-0.13173801351602882,1.5926231118846748,-0.5133529379353063,-0.22516805775961182,1.1697749347876547,-0.427620021702427,-1.5173075695780402,0.8935815241166036,-0.27883078857201876,-0.14537108233430426,-1.193318614891042
MOTION022,-1.1532680787586085,0.6897015841209636,-0.008352555695475541,-0.3054935553074375,1.5558668586646258,-0.010208632080660291,1.1208390490062907,-0.995826120467395,0.6212653587455668,-0.10276045831702307,2.0501512850819936,-0.6851835872614528,1.1333301887653235,1.3946679564024034,-1.4579553493400281,-1.8094937869524328,1.1990441583454077,0.35870970279656766,0.48616233080643356,-0.29148839630366075,-0.8693847889073382,-0.08008625371170006,0.7874480347923188,-0.280177153432917,-0.8607091132641499,0.676113136983319,0.5755526324702247,-0.2826412687549764,-1.0747120739569276,1.2563956266682355,-0.33951410819053457,-0.8753929402171089,-0.899323715032945,1.4212298554767167,0.2800995006128384,-0.7759865632851006,-2.8673496573793704,-0.08897350843290053,-0.14812019680744604,1.3997782919897572,0.9608609439944648,-0.6982752285430819,-1.8625575387839575,-0.5557833992597047,0.12235907286795704,0.30316905820222545,-0.38893036549736265,0.649240952147049,-0.9901753085987671,-1.1588127672455366,-0.9358624310280113,0.6353079714792687,-0.9937326300764977,0.0024764135739379057,-0.4640678537411548
MOTION023,-0.23053038212907417,0.330313745449814,3.3384889914564178,0.1503721236303631,-0.2442382721891239,-1.3442735776672632,0.6441059680853755,-0.9314384153406532,0.5524808957422417,-0.7790218790379365,-0.5100158994087406,0.9999976857788245,1.4211968860306372,0.4622783618723393,1.4547661932292955,2.0102615155700185,-1.7792585205771363,-0.039596912502466455,-0.16473589711323613,1.08765670879534,0.7461249785615016,0.7721354419272052,0.689367068163422,-1.414675619760998,-0.6121894809129094,1.6006278008108241,0.9131650901422946,-1.1794516404484612,-0.18284637936199136,-0.6268464794043921,0.9716951713904889,0.7732835337846153,0.7181654728840927,1.286399711161611,0.3981848122723681,0.5394496766294928,0.22441160453695524,-1.0638669786914237,-0.6272977746910045,0.7853554302477107,0.5234889538052448,-0.25194849120062973,0.1429133687015353,0.8475470757757689,0.18693722273387753,1.6107092193360126,1.2428896625304267,0.7369208454556961,0.13203724557001398,-0.8070651470946608,0.2744074039770911,-0.14085089966369205,-1.1548788584982392,-0.36677398253512855,-0.3096382807917669
MOTION025,-0.18414353249591034,-0.30594685248538284,-0.8821407023792338,-1.868968882078756,-0.6373002954651554,0.5950211924190745,-0.6049278619764823,0.7561132420958409,1.3638740201269486,0.22698907835873716,-1.2421849540808316,0.2721373246796449,-1.1782370427016595,0.7044838514145215,0.9732681540516905,-0.5317367361988066,-0.19910107031335358,-0.3300048642850187,0.6666376904900664,-1.131117956036937,-1.4349136969401017,0.05895851218819036,0.022319887103011943,0.1543869720638339,1.638227680525326,0.20878216573678007,-0.45725166526337513,-2.3604942664256248,0.6152912773327565,2.014388921230037,-0.33270589000637063,-0.8186999924720305,0.6295583220899846,0.5975004491346292,0.27938735208969606,0.3479062437896273,0.8710442093793771,-0.047920579817364785,-1.2978493661644683,0.8600133815637988,1.7438382821129095,-1.278923464537825,0.09465879035917535,1.6681508098723894,0.7022065675266737,0.5485419698380672,-2.2186882750522754,0.8395926244611244,1.3347555820463743,0.05503431710935818,0.8450967813820636,-0.5214163905739903,-0.6327020386180529,-1.1811782675804665,-0.2206714753107972
MOTION026,0.17167497079252303,1.8245799648092962,0.3339451628186015,-0.22124108163185507,-0.6499882976437432,2.7200585304358547,-1.1228475315413873,0.018129381590967414,-0.6604983999142469,0.1817294108248018,-1.0974018283521363,-0.635986308007143,-0.09820085433270535,0.4861687657528316,-1.8214539887256194,0.4130924797586596,0.7104787419165257,2.7539852212355784,1.088980532608513,1.5751698676626973,0.3279442403536965,-0.7576553120078704,0.519632654863507,-0.7665303041690402,0.32573764136183886,-0.28054340964015895,0.5160692145083965,-0.4807411579351005,-0.8951209881415181,-1.0504876096957587,1.9520299823042329,1.4255988170366942,1.1492598761743642,0.22215459834761822,1.39993020752043,0.8208364239877016,0.036312074508414977,1.462932719035496,-0.48586908677237906,0.3444433764568519,0.4834449378699181,-1.0678327173236495,0.008203477669834012,-1.0879996942238752,-0.12319391032596556,-0.9021257744167671,-0.1824202070719598,-0.03108176172895919,0.18900402261607915,1.2536899097810816,-0.4312976135351671,0.20347196334368056,-0.16465612387878822,-1.047029825277999,-0.04081643158357319
MOTION029,1.0853799347088333,0.7009661016794375,-0.02256621247962371,-1.6485415494860138,-0.3190869432524062,0.09121260093999421,0.27486233776960844,0.680172981003433,0.1123842221052554,-0.11787874596352639,-0.452812922314581,-1.354956024130011,0.48244504524214166,0.1859377984906771,-0.1768045243950028,0.23382053633839758,-2.8004001540537047,-0.9276327490010504,-0.682084881027322,-0.40920555562966326,0.25574153300242486,-1.8712672766648197,-0.1261531762420741,0.051575382174528554,-1.9398479490651268,-1.4178807436033691,-0.6855254600319138,-1.6843885537958538,-0.7344586139807167,0.15017255279456584,1.0455976537267833,-1.3713475955351928,0.19188107066314372,0.30893022901257383,-0.35771322044032106,1.4456222620091712,-2.2642397360349618,1.4559848983489312,0.002710563448530763,-0.37830702464889404,-0.4813272160632706,0.9677076560789422,0.2841457334678424,0.7202368822655515,-1.0093234946813425,0.08488645794539168,-0.06765934970544471,-0.41233664572554324,-0.07525892862739866,-0.45185400428900496,-0.6925319535007329,-1.3954638386923912,1.9450421686280983,0.9466726351981444,0.7942471851057094
MOTION031,0.7612109730018287,-2.2218566069468846,0.4792553197396202,0.4717678279401445,1.4986727562939375,0.2665388714041314,-2.855984649539,1.2953724180532384,-0.605209888925448,-1.7762828015596661,1.1860858243702106,0.8686501129486647,1.045522988871696,1.426735394407593,0.3018666384793921,0.5105977486719099,-0.7017271514277479,1.722602335016317,0.38267874344299047,-0.5518027228893153,0.37703369568688544,0.5512510958456256,0.10577604202537837,-0.766412773592997,0.03781691517091126,-0.10318638406474542,-0.9570097364284268,-0.17387918129596758,0.5758624641576027,0.5296541386391367,-0.4513312605464873,-0.2560052989705522,1.0915966173567733,0.1013952113931465,0.6023729608706131,-1.2109327645943624,0.175439317463133,-0.1514874273197873,-0.33349282328403046,0.10018397770934025,-0.6031767967772007,1.8106738362384962,-1.6419371248943793,0.8140129360323406,0.4269536556761676,-1.3260816235845878,-0.4658074611980654,1.3192225724811757,-1.336754105973892,1.1597560534661961,-0.4490106567441222,-0.6979503549070686,0.9683238211002394,0.2765389530858917,-0.9673938692799005
MOTION032,-1.5807348800460344,1.1275891673146219,0.22091415733391226,0.16548321747969785,1.8533257354347277,0.24773860614299048,-0.45832210949653585,1.1062192086344649,-1.318511575279837,0.34021470359408246,1.1755367219998494,0.029770692068717398,-0.13521163482480342,-0.7350547140387594,1.8272492986639228,-0.36360706458995884,0.7260725217095019,-0.8261947944310077,0.7324832127529567,-1.1721484897320167,0.8843234831957562,0.48218505666731615,-1.0559752694523066,-0.7622974727951259,0.1578131970676194,0.5191782962174398,-1.7540924405491878,-0.4574135243247605,0.1271700938329317,-2.8968664804174504,1.7929826014096364,-0.9739642763397531,-1.0885887354999038,1.504997378901286,0.6499606123758057,-0.4171014085832749,-0.3829522188704119,0.23085056890581018,0.3430829676553402,-1.2957373684612652,1.1269960802466776,-0.17506565175457156,0.3114541226701293,0.7073199988620997,-0.006720429139303749,0.2630068188033958,-0.9582584979726092,-0.6263614291243605,1.4384696739156344,1.0298323968407919,0.1525810887886469,1.2158521858726015,-0.07661151813159182,1.0169629812833094,1.4119654769032608
MOTION034,-0.34032416104808993,-0.16255192698866183,0.23820408629211917,-0.7426924743623117,-0.13055263552378088,0.668131609550026,0.1606837583401826,0.18601880674824067,-1.1316978747198279,-0.31257571334972967,-0.025616777703788566,0.1997301746019531,-0.8406602332155743,0.40218812787948355,-0.48345449048448924,1.1822276434902717,0.10510981792266369,0.5248610034515874,-0.75989121199808,-0.3604369208036405,0.6962294939175099,1.703609095109338,0.6003371679286733,-0.8211918346572291,1.6260132106803558,0.5121752516400567,1.504198022974141,-0.32814511215078146,-2.803492695402928,0.23938257118131367,-0.8371067962917809,-1.0893401449191487,-1.4282657007015613,0.22512974777472175,-0.5285646195004381,1.0358243061428527,0.5685417375512042,0.9327649287243324,1.493242981493517,-1.4896528260354402,-1.490757094467214,0.41503997621375077,-0.24388269527108863,-0.4229044690893769,2.303466922252777,-0.8960218044829598,-0.8181144703123528,0.38033514743401725,1.3074017145355463,-2.1978635722254682,0.06857606892198592,-0.9495012697642973,-0.1847995338711221,1.0987786063647773,0.2337250314375608
